0,0,0.16369588497065707,11.63759329561645
0,1,0.11600604916922748,11.63759329561645
0,2,0.1557960694299254,11.63759329561645
0,3,0.16096593991474947,11.63759329561645
0,4,0.15310462901834399,11.63759329561645
0,5,0.12485594327510625,11.63759329561645
0,6,0.15667150238528849,11.63759329561645
0,7,0.12919848287245259,11.63759329561645
0,8,0.14825154491700232,11.63759329561645
0,9,0.15642679015407338,11.63759329561645
0,10,0.11420938825167468,11.63759329561645
0,11,0.15800533378002002,11.63759329561645
0,12,0.13831770339369542,11.63759329561645
0,13,0.1642687049676897,11.63759329561645
0,14,0.16517839166721388,11.63759329561645
0,15,0.1572826234763488,11.63759329561645
1,0,0.16369588497065707,23.693306926452074
1,1,0.11600604916922748,23.693306926452074
1,2,0.1557960694299254,23.693306926452074
1,3,0.16096593991474947,23.693306926452074
1,4,0.15310462901834399,23.693306926452074
1,5,0.12485594327510625,23.693306926452074
1,6,0.15667150238528849,23.693306926452074
1,7,0.12919848287245259,23.693306926452074
1,8,0.14825154491700232,23.693306926452074
1,9,0.15642679015407338,23.693306926452074
1,10,0.11420938825167468,23.693306926452074
1,11,0.15800533378002002,23.693306926452074
1,12,0.13831770339369542,23.693306926452074
1,13,0.1642687049676897,23.693306926452074
1,14,0.16517839166721388,23.693306926452074
1,15,0.1572826234763488,23.693306926452074
1,16,0.16275100373546592,23.693306926452074
2,0,0.16369588497065707,37.853526439676614
2,1,0.11600604916922748,37.853526439676614
2,2,0.1557960694299254,37.853526439676614
2,3,0.16096593991474947,37.853526439676614
2,4,0.15310462901834399,37.853526439676614
2,5,0.12485594327510625,37.853526439676614
2,6,0.15667150238528849,37.853526439676614
2,7,0.12919848287245259,37.853526439676614
2,8,0.14825154491700232,37.853526439676614
2,9,0.15642679015407338,37.853526439676614
2,10,0.11420938825167468,37.853526439676614
2,11,0.15800533378002002,37.853526439676614
2,12,0.13831770339369542,37.853526439676614
2,13,0.1642687049676897,37.853526439676614
2,14,0.16517839166721388,37.853526439676614
2,15,0.1572826234763488,37.853526439676614
2,16,0.16275100373546592,37.853526439676614
2,17,0.1688611218254664,37.853526439676614
2,18,0.16331786775903312,37.853526439676614
2,19,0.17100901253958,37.853526439676614
2,20,0.11570623961044475,37.853526439676614
2,21,0.16489615111902822,37.853526439676614
2,22,0.155200119742658,37.853526439676614
3,0,0.16369588497065707,46.47752459414741
3,1,0.11600604916922748,46.47752459414741
3,2,0.1557960694299254,46.47752459414741
3,3,0.16096593991474947,46.47752459414741
3,4,0.15310462901834399,46.47752459414741
3,5,0.12485594327510625,46.47752459414741
3,6,0.15667150238528849,46.47752459414741
3,7,0.12919848287245259,46.47752459414741
3,8,0.14825154491700232,46.47752459414741
3,9,0.15642679015407338,46.47752459414741
4,0,0.16369588497065707,55.10152274861821
4,1,0.11600604916922748,55.10152274861821
4,2,0.1557960694299254,55.10152274861821
4,3,0.16096593991474947,55.10152274861821
4,4,0.15310462901834399,55.10152274861821
4,5,0.12485594327510625,55.10152274861821
4,6,0.15667150238528849,55.10152274861821
4,7,0.12919848287245259,55.10152274861821
4,8,0.14825154491700232,55.10152274861821
4,9,0.15642679015407338,55.10152274861821
5,0,0.16369588497065707,68.2902902228559
5,1,0.11600604916922748,68.2902902228559
5,2,0.1557960694299254,68.2902902228559
5,3,0.16096593991474947,68.2902902228559
5,4,0.15310462901834399,68.2902902228559
5,5,0.12485594327510625,68.2902902228559
5,6,0.15667150238528849,68.2902902228559
5,7,0.12919848287245259,68.2902902228559
5,8,0.14825154491700232,68.2902902228559
5,9,0.15642679015407338,68.2902902228559
5,10,0.11420938825167468,68.2902902228559
5,11,0.15800533378002002,68.2902902228559
5,12,0.13831770339369542,68.2902902228559
5,13,0.1642687049676897,68.2902902228559
5,14,0.16517839166721388,68.2902902228559
5,15,0.1572826234763488,68.2902902228559
5,16,0.16275100373546592,68.2902902228559
5,17,0.1688611218254664,68.2902902228559
5,18,0.16331786775903312,68.2902902228559
5,19,0.17100901253958,68.2902902228559
6,0,0.16369588497065707,75.68530202836371
6,1,0.11600604916922748,75.68530202836371
6,2,0.1557960694299254,75.68530202836371
6,3,0.16096593991474947,75.68530202836371
6,4,0.15310462901834399,75.68530202836371
6,5,0.12485594327510625,75.68530202836371
6,6,0.15667150238528849,75.68530202836371
6,7,0.12919848287245259,75.68530202836371
7,0,0.16369588497065707,84.87810027511097
7,1,0.11600604916922748,84.87810027511097
7,2,0.1557960694299254,84.87810027511097
7,3,0.16096593991474947,84.87810027511097
7,4,0.15310462901834399,84.87810027511097
7,5,0.12485594327510625,84.87810027511097
7,6,0.15667150238528849,84.87810027511097
7,7,0.12919848287245259,84.87810027511097
7,8,0.14825154491700232,84.87810027511097
7,9,0.15642679015407338,84.87810027511097
7,10,0.11420938825167468,84.87810027511097
8,0,0.16369588497065707,92.90336149034339
8,1,0.11600604916922748,92.90336149034339
8,2,0.1557960694299254,92.90336149034339
8,3,0.16096593991474947,92.90336149034339
8,4,0.15310462901834399,92.90336149034339
8,5,0.12485594327510625,92.90336149034339
8,6,0.15667150238528849,92.90336149034339
8,7,0.12919848287245259,92.90336149034339
8,8,0.14825154491700232,92.90336149034339
9,0,0.16369588497065707,104.54095478595984
9,1,0.11600604916922748,104.54095478595984
9,2,0.1557960694299254,104.54095478595984
9,3,0.16096593991474947,104.54095478595984
9,4,0.15310462901834399,104.54095478595984
9,5,0.12485594327510625,104.54095478595984
9,6,0.15667150238528849,104.54095478595984
9,7,0.12919848287245259,104.54095478595984
9,8,0.14825154491700232,104.54095478595984
9,9,0.15642679015407338,104.54095478595984
9,10,0.11420938825167468,104.54095478595984
9,11,0.15800533378002002,104.54095478595984
9,12,0.13831770339369542,104.54095478595984
9,13,0.1642687049676897,104.54095478595984
9,14,0.16517839166721388,104.54095478595984
9,15,0.1572826234763488,104.54095478595984
10,0,0.16369588497065707,113.7337530327071
10,1,0.11600604916922748,113.7337530327071
10,2,0.1557960694299254,113.7337530327071
10,3,0.16096593991474947,113.7337530327071
10,4,0.15310462901834399,113.7337530327071
10,5,0.12485594327510625,113.7337530327071
10,6,0.15667150238528849,113.7337530327071
10,7,0.12919848287245259,113.7337530327071
10,8,0.14825154491700232,113.7337530327071
10,9,0.15642679015407338,113.7337530327071
10,10,0.11420938825167468,113.7337530327071
11,0,0.16369588497065707,124.93121965967178
11,1,0.11600604916922748,124.93121965967178
11,2,0.1557960694299254,124.93121965967178
11,3,0.16096593991474947,124.93121965967178
11,4,0.15310462901834399,124.93121965967178
11,5,0.12485594327510625,124.93121965967178
11,6,0.15667150238528849,124.93121965967178
11,7,0.12919848287245259,124.93121965967178
11,8,0.14825154491700232,124.93121965967178
11,9,0.15642679015407338,124.93121965967178
11,10,0.11420938825167468,124.93121965967178
11,11,0.15800533378002002,124.93121965967178
11,12,0.13831770339369542,124.93121965967178
11,13,0.1642687049676897,124.93121965967178
11,14,0.16517839166721388,124.93121965967178
12,0,0.16369588497065707,132.9564808749042
12,1,0.11600604916922748,132.9564808749042
12,2,0.1557960694299254,132.9564808749042
12,3,0.16096593991474947,132.9564808749042
12,4,0.15310462901834399,132.9564808749042
12,5,0.12485594327510625,132.9564808749042
12,6,0.15667150238528849,132.9564808749042
12,7,0.12919848287245259,132.9564808749042
12,8,0.14825154491700232,132.9564808749042
13,0,0.16369588497065707,144.59407417052066
13,1,0.11600604916922748,144.59407417052066
13,2,0.1557960694299254,144.59407417052066
13,3,0.16096593991474947,144.59407417052066
13,4,0.15310462901834399,144.59407417052066
13,5,0.12485594327510625,144.59407417052066
13,6,0.15667150238528849,144.59407417052066
13,7,0.12919848287245259,144.59407417052066
13,8,0.14825154491700232,144.59407417052066
13,9,0.15642679015407338,144.59407417052066
13,10,0.11420938825167468,144.59407417052066
13,11,0.15800533378002002,144.59407417052066
13,12,0.13831770339369542,144.59407417052066
13,13,0.1642687049676897,144.59407417052066
13,14,0.16517839166721388,144.59407417052066
13,15,0.1572826234763488,144.59407417052066
14,0,0.16369588497065707,154.84057458821005
14,1,0.11600604916922748,154.84057458821005
14,2,0.1557960694299254,154.84057458821005
14,3,0.16096593991474947,154.84057458821005
14,4,0.15310462901834399,154.84057458821005
14,5,0.12485594327510625,154.84057458821005
14,6,0.15667150238528849,154.84057458821005
14,7,0.12919848287245259,154.84057458821005
14,8,0.14825154491700232,154.84057458821005
14,9,0.15642679015407338,154.84057458821005
14,10,0.11420938825167468,154.84057458821005
14,11,0.15800533378002002,154.84057458821005
14,12,0.13831770339369542,154.84057458821005
15,0,0.16369588497065707,162.86583580344248
15,1,0.11600604916922748,162.86583580344248
15,2,0.1557960694299254,162.86583580344248
15,3,0.16096593991474947,162.86583580344248
15,4,0.15310462901834399,162.86583580344248
15,5,0.12485594327510625,162.86583580344248
15,6,0.15667150238528849,162.86583580344248
15,7,0.12919848287245259,162.86583580344248
15,8,0.14825154491700232,162.86583580344248
16,0,0.16369588497065707,172.05863405018974
16,1,0.11600604916922748,172.05863405018974
16,2,0.1557960694299254,172.05863405018974
16,3,0.16096593991474947,172.05863405018974
16,4,0.15310462901834399,172.05863405018974
16,5,0.12485594327510625,172.05863405018974
16,6,0.15667150238528849,172.05863405018974
16,7,0.12919848287245259,172.05863405018974
16,8,0.14825154491700232,172.05863405018974
16,9,0.15642679015407338,172.05863405018974
16,10,0.11420938825167468,172.05863405018974
17,0,0.16369588497065707,180.08389526542217
17,1,0.11600604916922748,180.08389526542217
17,2,0.1557960694299254,180.08389526542217
17,3,0.16096593991474947,180.08389526542217
17,4,0.15310462901834399,180.08389526542217
17,5,0.12485594327510625,180.08389526542217
17,6,0.15667150238528849,180.08389526542217
17,7,0.12919848287245259,180.08389526542217
17,8,0.14825154491700232,180.08389526542217
18,0,0.16369588497065707,188.1091564806546
18,1,0.11600604916922748,188.1091564806546
18,2,0.1557960694299254,188.1091564806546
18,3,0.16096593991474947,188.1091564806546
18,4,0.15310462901834399,188.1091564806546
18,5,0.12485594327510625,188.1091564806546
18,6,0.15667150238528849,188.1091564806546
18,7,0.12919848287245259,188.1091564806546
18,8,0.14825154491700232,188.1091564806546
19,0,0.16369588497065707,196.7331546351254
19,1,0.11600604916922748,196.7331546351254
19,2,0.1557960694299254,196.7331546351254
19,3,0.16096593991474947,196.7331546351254
19,4,0.15310462901834399,196.7331546351254
19,5,0.12485594327510625,196.7331546351254
19,6,0.15667150238528849,196.7331546351254
19,7,0.12919848287245259,196.7331546351254
19,8,0.14825154491700232,196.7331546351254
19,9,0.15642679015407338,196.7331546351254
20,0,0.16369588497065707,204.75841585035784
20,1,0.11600604916922748,204.75841585035784
20,2,0.1557960694299254,204.75841585035784
20,3,0.16096593991474947,204.75841585035784
20,4,0.15310462901834399,204.75841585035784
20,5,0.12485594327510625,204.75841585035784
20,6,0.15667150238528849,204.75841585035784
20,7,0.12919848287245259,204.75841585035784
20,8,0.14825154491700232,204.75841585035784
21,0,0.16369588497065707,213.9512140971051
21,1,0.11600604916922748,213.9512140971051
21,2,0.1557960694299254,213.9512140971051
21,3,0.16096593991474947,213.9512140971051
21,4,0.15310462901834399,213.9512140971051
21,5,0.12485594327510625,213.9512140971051
21,6,0.15667150238528849,213.9512140971051
21,7,0.12919848287245259,213.9512140971051
21,8,0.14825154491700232,213.9512140971051
21,9,0.15642679015407338,213.9512140971051
21,10,0.11420938825167468,213.9512140971051
22,0,0.16369588497065707,223.14401234385235
22,1,0.11600604916922748,223.14401234385235
22,2,0.1557960694299254,223.14401234385235
22,3,0.16096593991474947,223.14401234385235
22,4,0.15310462901834399,223.14401234385235
22,5,0.12485594327510625,223.14401234385235
22,6,0.15667150238528849,223.14401234385235
22,7,0.12919848287245259,223.14401234385235
22,8,0.14825154491700232,223.14401234385235
22,9,0.15642679015407338,223.14401234385235
22,10,0.11420938825167468,223.14401234385235
23,0,0.16369588497065707,231.76801049832315
23,1,0.11600604916922748,231.76801049832315
23,2,0.1557960694299254,231.76801049832315
23,3,0.16096593991474947,231.76801049832315
23,4,0.15310462901834399,231.76801049832315
23,5,0.12485594327510625,231.76801049832315
23,6,0.15667150238528849,231.76801049832315
23,7,0.12919848287245259,231.76801049832315
23,8,0.14825154491700232,231.76801049832315
23,9,0.15642679015407338,231.76801049832315
24,0,0.16369588497065707,242.96547712528783
24,1,0.11600604916922748,242.96547712528783
24,2,0.1557960694299254,242.96547712528783
24,3,0.16096593991474947,242.96547712528783
24,4,0.15310462901834399,242.96547712528783
24,5,0.12485594327510625,242.96547712528783
24,6,0.15667150238528849,242.96547712528783
24,7,0.12919848287245259,242.96547712528783
24,8,0.14825154491700232,242.96547712528783
24,9,0.15642679015407338,242.96547712528783
24,10,0.11420938825167468,242.96547712528783
24,11,0.15800533378002002,242.96547712528783
24,12,0.13831770339369542,242.96547712528783
24,13,0.1642687049676897,242.96547712528783
24,14,0.16517839166721388,242.96547712528783
25,0,0.16369588497065707,250.99073834052027
25,1,0.11600604916922748,250.99073834052027
25,2,0.1557960694299254,250.99073834052027
25,3,0.16096593991474947,250.99073834052027
25,4,0.15310462901834399,250.99073834052027
25,5,0.12485594327510625,250.99073834052027
25,6,0.15667150238528849,250.99073834052027
25,7,0.12919848287245259,250.99073834052027
25,8,0.14825154491700232,250.99073834052027
26,0,0.16369588497065707,262.6283316361367
26,1,0.11600604916922748,262.6283316361367
26,2,0.1557960694299254,262.6283316361367
26,3,0.16096593991474947,262.6283316361367
26,4,0.15310462901834399,262.6283316361367
26,5,0.12485594327510625,262.6283316361367
26,6,0.15667150238528849,262.6283316361367
26,7,0.12919848287245259,262.6283316361367
26,8,0.14825154491700232,262.6283316361367
26,9,0.15642679015407338,262.6283316361367
26,10,0.11420938825167468,262.6283316361367
26,11,0.15800533378002002,262.6283316361367
26,12,0.13831770339369542,262.6283316361367
26,13,0.1642687049676897,262.6283316361367
26,14,0.16517839166721388,262.6283316361367
26,15,0.1572826234763488,262.6283316361367
27,0,0.16369588497065707,271.2523297906075
27,1,0.11600604916922748,271.2523297906075
27,2,0.1557960694299254,271.2523297906075
27,3,0.16096593991474947,271.2523297906075
27,4,0.15310462901834399,271.2523297906075
27,5,0.12485594327510625,271.2523297906075
27,6,0.15667150238528849,271.2523297906075
27,7,0.12919848287245259,271.2523297906075
27,8,0.14825154491700232,271.2523297906075
27,9,0.15642679015407338,271.2523297906075
28,0,0.16369588497065707,280.4451280373548
